source,target,value
798,219,2
798,220,2
799,800,2
800,222,1
800,223,2
801,753,2
802,281,2
802,805,2
802,839,2
803,245,2
803,246,2
803,249,2
803,255,2
803,802,2
803,804,2
804,250,2
804,251,2
804,252,2
804,253,2
804,254,2
805,819,1
806,221,2
807,256,2
807,261,1
807,814,1
811,66,2
812,227,1
814,815,1
815,272,1
816,261,2
817,276,2
818,280,2
819,820,2
82,83,2
821,393,2
822,394,2
822,395,2
822,396,2
822,397,2
822,823,2
822,825,2
826,284,2
826,827,2
827,831,2
828,282,2
828,283,2
828,852,2
830,290,2
831,289,2
831,292,2
831,836,2
833,834,2
835,296,2
835,837,2
836,848,2
837,844,2
838,841,2
839,828,2
841,830,2
842,288,2
844,304,2
844,845,2
846,872,2
846,873,2
847,299,2
848,300,2
849,303,2
849,850,2
850,875,2
851,826,2
853,306,2
854,332,2
854,333,2
854,857,2
855,857,2
856,341,2
856,857,2
857,332,2
857,334,2
857,335,2
857,336,2
857,337,2
857,338,2
857,339,2
857,347,2
857,861,2
858,368,2
858,369,2
858,370,2
858,371,2
858,372,2
858,375,2
858,863,2
859,367,2
859,864,2
861,346,2
864,381,2
866,363,2
866,364,2
869,857,2
872,874,2
873,315,2
874,320,2
875,319,2
876,855,2
877,359,2
878,881,2
879,857,2
880,858,2
881,882,2
882,365,2
883,366,2
884,366,2
886,887,1
887,890,1
888,889,1
889,1012,1
889,1013,1
889,1014,1
889,1023,1
889,1024,1
889,1025,1
889,1028,1
889,1029,1
889,894,2
891,893,1
893,901,2
895,918,1
897,906,2
898,1037,1
898,1039,1
898,1040,2
899,900,2
899,909,2
899,910,2
899,911,2
899,912,2
899,915,2
9,400,2
900,1043,2
900,1044,2
900,1045,2
900,1046,2
900,922,2
900,938,2
900,939,2
900,943,2
903,898,2
906,899,2
909,1059,1
909,929,2
910,1053,2
910,1054,2
910,1055,2
911,1048,2
911,1049,2
912,921,1
914,1042,2
914,1078,2
917,1026,2
917,913,2
918,1030,2
918,1031,2
918,912,2
918,915,2
92,93,2
921,1063,2
921,1064,2
921,937,2
922,1072,2
922,1077,2
922,1079,2
922,1084,2
922,923,2
922,941,2
923,1085,2
923,1086,2
923,1088,2
923,1089,2
923,924,2
923,944,2
924,1079,2
924,1102,2
924,1125,2
924,1132,1
924,925,2
925,1127,2
925,1129,2
925,1130,1
926,1092,2
926,1093,2
926,1095,1
926,945,2
926,946,2
927,1110,2
927,1112,2
927,1113,2
927,1116,2
927,1118,2
927,1122,2
927,1123,2
928,1058,2
928,927,2
928,932,2
929,1062,2
929,1066,1
929,930,2
929,933,2
93,686,2
931,1092,2
931,926,2
933,1065,2
933,926,2
933,928,1
933,931,2
934,1091,2
934,926,2
935,1089,2
935,1090,2
937,1082,2
937,1083,2
937,926,2
938,939,2
939,940,2
940,1068,1
940,926,2
944,1097,2
944,1098,2
944,1099,2
944,1100,2
944,945,2
945,1098,2
945,1102,2
946,1109,2
946,925,2
947,1058,1
948,1147,2
948,1148,1
948,1150,2
949,1151,2
949,950,2
95,96,2
950,1160,2
950,958,2
953,954,2
960,958,2
960,961,2
961,1158,2
961,1174,2
966,1199,2
967,1197,2
968,969,2
969,1232,2
969,971,2
97,688,2
971,1248,2
971,1249,2
971,975,2
971,977,1
972,1245,2
972,1246,2
972,1247,2
973,1234,2
974,984,1
976,1212,2
976,1213,2
978,976,2
980,1252,2
981,982,1
982,1185,1
983,976,2
984,997,1
985,1263,2
985,986,2
986,1265,1
986,1270,2
986,1271,2
986,987,1
987,1272,2
987,1276,1
991,990,2
993,988,2
997,1266,1
998,1299,2
998,1300,2
998,1301,1
999,1309,2

